
=== Stage3 UNetUncond session @ 2026-05-20 14:43:49 ===
Log file: /workspace/yongjia/paper_code/log-v2/route_a/unet_un_cosine_channel.txt
================================================================================
  dataset           : div2k
  batch_size        : 32  (grad_accum=1)
  epochs            : 600
  amp_dtype         : bfloat16
  sc_encoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  sc_decoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  save_dir          : checkpoints-val-v2/route_a/unet_un
  eval_every_epochs : 20  (eval_every_steps=0)
================================================================================
  semantic.embed_dim    = 16
  unet_uncond.input_ch  = 16
  unet_uncond.ch        = 256
  unet_uncond.ch_mult   = (1, 2, 2)
  unet_uncond.attn      = (1,)
  diffusion.num_train_steps = 1000
  diffusion.noise_schedule  = cosine
  latent_norm           = channel
  min_snr_gamma         = 5.0
/workspace/yongjia/paper_code/train/train_unet_un.py:240: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location="cpu")
  载入 semantic_encoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  载入 semantic_decoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  train batches/epoch   : 25
  val   batches/epoch   : 4
  latent channel stats:
    ch          mean           var           std           min           max
  [413/600][25/25]  loss=0.1252  LR=2.88e-05  step=10325  0.25s/it  ETA=0s
  [414/600][25/25]  loss=0.1288  LR=2.86e-05  step=10350  0.26s/it  ETA=0s
  [415/600][25/25]  loss=0.1286  LR=2.84e-05  step=10375  0.26s/it  ETA=0s
  [416/600][25/25]  loss=0.1260  LR=2.81e-05  step=10400  0.26s/it  ETA=0s
  [417/600][25/25]  loss=0.1187  LR=2.79e-05  step=10425  0.27s/it  ETA=0s
  [418/600][25/25]  loss=0.1155  LR=2.77e-05  step=10450  0.27s/it  ETA=0s
  [419/600][25/25]  loss=0.1321  LR=2.75e-05  step=10475  0.26s/it  ETA=0s
  [420/600][25/25]  loss=0.1194  LR=2.72e-05  step=10500  0.26s/it  ETA=0s
  [eval@epoch 420] val_eps_mse=0.3219  val_eps_mse_t_q0=0.6742  val_eps_mse_t_q1=0.3486  val_eps_mse_t_q2=0.1478  val_eps_mse_t_q3=0.0555  eps_mse@t=0=1.1247  eps_mse@t=100=0.7249  eps_mse@t=500=0.2292  eps_mse@t=999=0.0247  z0_psnr@t=100=16.7323  z0_psnr@t=500=6.2766  decoded_psnr@t_start=100=23.6367  decoded_psnr@t_start=500=19.2010
  [421/600][25/25]  loss=0.1301  LR=2.70e-05  step=10525  0.26s/it  ETA=0s
  [422/600][25/25]  loss=0.1224  LR=2.68e-05  step=10550  0.26s/it  ETA=0s
  [423/600][25/25]  loss=0.1173  LR=2.66e-05  step=10575  0.27s/it  ETA=0s
  [424/600][25/25]  loss=0.1212  LR=2.63e-05  step=10600  0.26s/it  ETA=0s
  [425/600][25/25]  loss=0.1300  LR=2.61e-05  step=10625  0.26s/it  ETA=0s
  [426/600][25/25]  loss=0.1239  LR=2.59e-05  step=10650  0.26s/it  ETA=0s
  [427/600][25/25]  loss=0.1206  LR=2.57e-05  step=10675  0.26s/it  ETA=0s
  [428/600][25/25]  loss=0.1236  LR=2.54e-05  step=10700  0.26s/it  ETA=0s
  [429/600][25/25]  loss=0.1222  LR=2.52e-05  step=10725  0.26s/it  ETA=0s
  [430/600][25/25]  loss=0.1233  LR=2.50e-05  step=10750  0.26s/it  ETA=0s
  [431/600][25/25]  loss=0.1193  LR=2.48e-05  step=10775  0.27s/it  ETA=0s
  [432/600][25/25]  loss=0.1221  LR=2.46e-05  step=10800  0.27s/it  ETA=0s
  [433/600][25/25]  loss=0.1312  LR=2.44e-05  step=10825  0.27s/it  ETA=0s
  [434/600][25/25]  loss=0.1233  LR=2.42e-05  step=10850  0.27s/it  ETA=0s
  [435/600][25/25]  loss=0.1193  LR=2.39e-05  step=10875  0.26s/it  ETA=0s
  [436/600][25/25]  loss=0.1228  LR=2.37e-05  step=10900  0.26s/it  ETA=0s
  [437/600][25/25]  loss=0.1234  LR=2.35e-05  step=10925  0.26s/it  ETA=0s
  [438/600][25/25]  loss=0.1259  LR=2.33e-05  step=10950  0.25s/it  ETA=0s
  [439/600][25/25]  loss=0.1253  LR=2.31e-05  step=10975  0.27s/it  ETA=0s
  [440/600][25/25]  loss=0.1249  LR=2.29e-05  step=11000  0.26s/it  ETA=0s
  [eval@epoch 440] val_eps_mse=0.3077  val_eps_mse_t_q0=0.7428  val_eps_mse_t_q1=0.3163  val_eps_mse_t_q2=0.1814  val_eps_mse_t_q3=0.0579  eps_mse@t=0=1.1234  eps_mse@t=100=0.7217  eps_mse@t=500=0.2292  eps_mse@t=999=0.0232  z0_psnr@t=100=16.7768  z0_psnr@t=500=6.2816  decoded_psnr@t_start=100=23.6515  decoded_psnr@t_start=500=19.2019
  [441/600][25/25]  loss=0.1197  LR=2.27e-05  step=11025  0.26s/it  ETA=0s
  [442/600][25/25]  loss=0.1218  LR=2.25e-05  step=11050  0.26s/it  ETA=0s
  [443/600][25/25]  loss=0.1216  LR=2.23e-05  step=11075  0.26s/it  ETA=0s
  [444/600][25/25]  loss=0.1249  LR=2.21e-05  step=11100  0.26s/it  ETA=0s
  [445/600][25/25]  loss=0.1221  LR=2.19e-05  step=11125  0.27s/it  ETA=0s
  [446/600][25/25]  loss=0.1230  LR=2.17e-05  step=11150  0.26s/it  ETA=0s
  [447/600][25/25]  loss=0.1265  LR=2.14e-05  step=11175  0.26s/it  ETA=0s
  [448/600][25/25]  loss=0.1254  LR=2.12e-05  step=11200  0.26s/it  ETA=0s
  [449/600][25/25]  loss=0.1214  LR=2.10e-05  step=11225  0.26s/it  ETA=0s
  [450/600][25/25]  loss=0.1144  LR=2.08e-05  step=11250  0.26s/it  ETA=0s
  [451/600][25/25]  loss=0.1240  LR=2.07e-05  step=11275  0.27s/it  ETA=0s
  [452/600][25/25]  loss=0.1260  LR=2.05e-05  step=11300  0.26s/it  ETA=0s
  [453/600][25/25]  loss=0.1214  LR=2.03e-05  step=11325  0.27s/it  ETA=0s
  [454/600][25/25]  loss=0.1276  LR=2.01e-05  step=11350  0.27s/it  ETA=0s
  [455/600][25/25]  loss=0.1300  LR=1.99e-05  step=11375  0.26s/it  ETA=0s
  [456/600][25/25]  loss=0.1318  LR=1.97e-05  step=11400  0.27s/it  ETA=0s
  [457/600][25/25]  loss=0.1136  LR=1.95e-05  step=11425  0.26s/it  ETA=0s
  [458/600][25/25]  loss=0.1235  LR=1.93e-05  step=11450  0.26s/it  ETA=0s
  [459/600][25/25]  loss=0.1248  LR=1.91e-05  step=11475  0.26s/it  ETA=0s
  [460/600][25/25]  loss=0.1277  LR=1.89e-05  step=11500  0.26s/it  ETA=0s
  [eval@epoch 460] val_eps_mse=0.2995  val_eps_mse_t_q0=0.6433  val_eps_mse_t_q1=0.3273  val_eps_mse_t_q2=0.1580  val_eps_mse_t_q3=0.0546  eps_mse@t=0=1.1170  eps_mse@t=100=0.7182  eps_mse@t=500=0.2261  eps_mse@t=999=0.0217  z0_psnr@t=100=16.7594  z0_psnr@t=500=6.3484  decoded_psnr@t_start=100=23.6543  decoded_psnr@t_start=500=19.1576
  [461/600][25/25]  loss=0.1192  LR=1.87e-05  step=11525  0.27s/it  ETA=0s
  [462/600][25/25]  loss=0.1260  LR=1.85e-05  step=11550  0.27s/it  ETA=0s
  [463/600][25/25]  loss=0.1181  LR=1.84e-05  step=11575  0.27s/it  ETA=0s
  [464/600][25/25]  loss=0.1219  LR=1.82e-05  step=11600  0.26s/it  ETA=0s
  [465/600][25/25]  loss=0.1276  LR=1.80e-05  step=11625  0.26s/it  ETA=0s
  [466/600][25/25]  loss=0.1243  LR=1.78e-05  step=11650  0.27s/it  ETA=0s
  [467/600][25/25]  loss=0.1280  LR=1.76e-05  step=11675  0.27s/it  ETA=0s
  [468/600][25/25]  loss=0.1221  LR=1.74e-05  step=11700  0.27s/it  ETA=0s
  [469/600][25/25]  loss=0.1232  LR=1.73e-05  step=11725  0.27s/it  ETA=0s
  [470/600][25/25]  loss=0.1246  LR=1.71e-05  step=11750  0.26s/it  ETA=0s
  [471/600][25/25]  loss=0.1201  LR=1.69e-05  step=11775  0.28s/it  ETA=0s
  [472/600][25/25]  loss=0.1279  LR=1.67e-05  step=11800  0.27s/it  ETA=0s
  [473/600][25/25]  loss=0.1239  LR=1.66e-05  step=11825  0.26s/it  ETA=0s
  [474/600][25/25]  loss=0.1288  LR=1.64e-05  step=11850  0.26s/it  ETA=0s
  [475/600][25/25]  loss=0.1239  LR=1.62e-05  step=11875  0.27s/it  ETA=0s
  [476/600][25/25]  loss=0.1173  LR=1.60e-05  step=11900  0.26s/it  ETA=0s
  [477/600][25/25]  loss=0.1197  LR=1.59e-05  step=11925  0.27s/it  ETA=0s
  [478/600][25/25]  loss=0.1284  LR=1.57e-05  step=11950  0.27s/it  ETA=0s
  [479/600][25/25]  loss=0.1239  LR=1.55e-05  step=11975  0.26s/it  ETA=0s
  [480/600][25/25]  loss=0.1196  LR=1.54e-05  step=12000  0.26s/it  ETA=0s
  [eval@epoch 480] val_eps_mse=0.3375  val_eps_mse_t_q0=0.7414  val_eps_mse_t_q1=0.3519  val_eps_mse_t_q2=0.1703  val_eps_mse_t_q3=0.0505  eps_mse@t=0=1.1244  eps_mse@t=100=0.7168  eps_mse@t=500=0.2237  eps_mse@t=999=0.0208  z0_psnr@t=100=16.7760  z0_psnr@t=500=6.3274  decoded_psnr@t_start=100=23.6480  decoded_psnr@t_start=500=19.1961
  [481/600][25/25]  loss=0.1213  LR=1.52e-05  step=12025  0.26s/it  ETA=0s
  [482/600][25/25]  loss=0.1200  LR=1.50e-05  step=12050  0.26s/it  ETA=0s
  [483/600][25/25]  loss=0.1203  LR=1.49e-05  step=12075  0.26s/it  ETA=0s
  [484/600][25/25]  loss=0.1267  LR=1.47e-05  step=12100  0.27s/it  ETA=0s
  [485/600][25/25]  loss=0.1215  LR=1.45e-05  step=12125  0.26s/it  ETA=0s
  [486/600][25/25]  loss=0.1258  LR=1.44e-05  step=12150  0.26s/it  ETA=0s
  [487/600][25/25]  loss=0.1239  LR=1.42e-05  step=12175  0.25s/it  ETA=0s
  [488/600][25/25]  loss=0.1223  LR=1.41e-05  step=12200  0.26s/it  ETA=0s
  [489/600][25/25]  loss=0.1254  LR=1.39e-05  step=12225  0.26s/it  ETA=0s
  [490/600][25/25]  loss=0.1220  LR=1.38e-05  step=12250  0.26s/it  ETA=0s
  [491/600][25/25]  loss=0.1234  LR=1.36e-05  step=12275  0.26s/it  ETA=0s
  [492/600][25/25]  loss=0.1196  LR=1.35e-05  step=12300  0.27s/it  ETA=0s
  [493/600][25/25]  loss=0.1312  LR=1.33e-05  step=12325  0.26s/it  ETA=0s
  [494/600][25/25]  loss=0.1266  LR=1.32e-05  step=12350  0.26s/it  ETA=0s
  [495/600][25/25]  loss=0.1241  LR=1.30e-05  step=12375  0.26s/it  ETA=0s
  [496/600][25/25]  loss=0.1257  LR=1.29e-05  step=12400  0.26s/it  ETA=0s
  [497/600][25/25]  loss=0.1177  LR=1.27e-05  step=12425  0.26s/it  ETA=0s
  [498/600][25/25]  loss=0.1258  LR=1.26e-05  step=12450  0.27s/it  ETA=0s
  [499/600][25/25]  loss=0.1235  LR=1.24e-05  step=12475  0.27s/it  ETA=0s
  [500/600][25/25]  loss=0.1210  LR=1.23e-05  step=12500  0.27s/it  ETA=0s
  [eval@epoch 500] val_eps_mse=0.3058  val_eps_mse_t_q0=0.6805  val_eps_mse_t_q1=0.3124  val_eps_mse_t_q2=0.1570  val_eps_mse_t_q3=0.0541  eps_mse@t=0=1.1173  eps_mse@t=100=0.7133  eps_mse@t=500=0.2233  eps_mse@t=999=0.0198  z0_psnr@t=100=16.8258  z0_psnr@t=500=6.3746  decoded_psnr@t_start=100=23.6533  decoded_psnr@t_start=500=19.2080
  [501/600][25/25]  loss=0.1233  LR=1.21e-05  step=12525  0.25s/it  ETA=0s
  [502/600][25/25]  loss=0.1251  LR=1.20e-05  step=12550  0.25s/it  ETA=0s
  [503/600][25/25]  loss=0.1228  LR=1.19e-05  step=12575  0.25s/it  ETA=0s
  [504/600][25/25]  loss=0.1292  LR=1.17e-05  step=12600  0.27s/it  ETA=0s
  [505/600][25/25]  loss=0.1231  LR=1.16e-05  step=12625  0.26s/it  ETA=0s
  [506/600][25/25]  loss=0.1161  LR=1.15e-05  step=12650  0.26s/it  ETA=0s
  [507/600][25/25]  loss=0.1238  LR=1.13e-05  step=12675  0.26s/it  ETA=0s
  [508/600][25/25]  loss=0.1184  LR=1.12e-05  step=12700  0.27s/it  ETA=0s
  [509/600][25/25]  loss=0.1228  LR=1.11e-05  step=12725  0.27s/it  ETA=0s
  [510/600][25/25]  loss=0.1174  LR=1.09e-05  step=12750  0.26s/it  ETA=0s
  [511/600][25/25]  loss=0.1242  LR=1.08e-05  step=12775  0.26s/it  ETA=0s
  [512/600][25/25]  loss=0.1247  LR=1.07e-05  step=12800  0.27s/it  ETA=0s
  [513/600][25/25]  loss=0.1229  LR=1.05e-05  step=12825  0.26s/it  ETA=0s
  [514/600][25/25]  loss=0.1277  LR=1.04e-05  step=12850  0.26s/it  ETA=0s
  [515/600][25/25]  loss=0.1199  LR=1.03e-05  step=12875  0.26s/it  ETA=0s
  [516/600][25/25]  loss=0.1199  LR=1.02e-05  step=12900  0.26s/it  ETA=0s
  [517/600][25/25]  loss=0.1259  LR=1.01e-05  step=12925  0.26s/it  ETA=0s
  [518/600][25/25]  loss=0.1296  LR=9.94e-06  step=12950  0.26s/it  ETA=0s
  [519/600][25/25]  loss=0.1227  LR=9.82e-06  step=12975  0.26s/it  ETA=0s
  [520/600][25/25]  loss=0.1297  LR=9.70e-06  step=13000  0.26s/it  ETA=0s
  [eval@epoch 520] val_eps_mse=0.3230  val_eps_mse_t_q0=0.6852  val_eps_mse_t_q1=0.3097  val_eps_mse_t_q2=0.1525  val_eps_mse_t_q3=0.0510  eps_mse@t=0=1.1193  eps_mse@t=100=0.7118  eps_mse@t=500=0.2218  eps_mse@t=999=0.0182  z0_psnr@t=100=16.8393  z0_psnr@t=500=6.4333  decoded_psnr@t_start=100=23.6581  decoded_psnr@t_start=500=19.2054
  [521/600][25/25]  loss=0.1220  LR=9.59e-06  step=13025  0.27s/it  ETA=0s
  [522/600][25/25]  loss=0.1225  LR=9.48e-06  step=13050  0.27s/it  ETA=0s
  [523/600][25/25]  loss=0.1318  LR=9.36e-06  step=13075  0.26s/it  ETA=0s
  [524/600][25/25]  loss=0.1193  LR=9.25e-06  step=13100  0.26s/it  ETA=0s
  [525/600][25/25]  loss=0.1191  LR=9.14e-06  step=13125  0.26s/it  ETA=0s
  [526/600][25/25]  loss=0.1231  LR=9.03e-06  step=13150  0.25s/it  ETA=0s
  [527/600][25/25]  loss=0.1172  LR=8.93e-06  step=13175  0.27s/it  ETA=0s
  [528/600][25/25]  loss=0.1240  LR=8.82e-06  step=13200  0.26s/it  ETA=0s
  [529/600][25/25]  loss=0.1234  LR=8.72e-06  step=13225  0.24s/it  ETA=0s
  [530/600][25/25]  loss=0.1211  LR=8.62e-06  step=13250  0.26s/it  ETA=0s
  [531/600][25/25]  loss=0.1223  LR=8.51e-06  step=13275  0.25s/it  ETA=0s
  [532/600][25/25]  loss=0.1232  LR=8.41e-06  step=13300  0.26s/it  ETA=0s
  [533/600][25/25]  loss=0.1277  LR=8.32e-06  step=13325  0.26s/it  ETA=0s
  [534/600][25/25]  loss=0.1145  LR=8.22e-06  step=13350  0.26s/it  ETA=0s
  [535/600][25/25]  loss=0.1250  LR=8.12e-06  step=13375  0.26s/it  ETA=0s
  [536/600][25/25]  loss=0.1251  LR=8.03e-06  step=13400  0.27s/it  ETA=0s
  [537/600][25/25]  loss=0.1218  LR=7.94e-06  step=13425  0.26s/it  ETA=0s
  [538/600][25/25]  loss=0.1203  LR=7.84e-06  step=13450  0.26s/it  ETA=0s
  [539/600][25/25]  loss=0.1270  LR=7.75e-06  step=13475  0.26s/it  ETA=0s
  [540/600][25/25]  loss=0.1218  LR=7.67e-06  step=13500  0.25s/it  ETA=0s
  [eval@epoch 540] val_eps_mse=0.2927  val_eps_mse_t_q0=0.7273  val_eps_mse_t_q1=0.3112  val_eps_mse_t_q2=0.1612  val_eps_mse_t_q3=0.0479  eps_mse@t=0=1.1226  eps_mse@t=100=0.7066  eps_mse@t=500=0.2194  eps_mse@t=999=0.0174  z0_psnr@t=100=16.8406  z0_psnr@t=500=6.4576  decoded_psnr@t_start=100=23.6568  decoded_psnr@t_start=500=19.1893
  [541/600][25/25]  loss=0.1213  LR=7.58e-06  step=13525  0.27s/it  ETA=0s
  [542/600][25/25]  loss=0.1146  LR=7.49e-06  step=13550  0.29s/it  ETA=0s
  [543/600][25/25]  loss=0.1292  LR=7.41e-06  step=13575  0.29s/it  ETA=0s
  [544/600][25/25]  loss=0.1229  LR=7.32e-06  step=13600  0.27s/it  ETA=0s
  [545/600][25/25]  loss=0.1214  LR=7.24e-06  step=13625  0.22s/it  ETA=0s
  [546/600][25/25]  loss=0.1233  LR=7.16e-06  step=13650  0.24s/it  ETA=0s
  [547/600][25/25]  loss=0.1247  LR=7.08e-06  step=13675  0.23s/it  ETA=0s
  [548/600][25/25]  loss=0.1146  LR=7.01e-06  step=13700  0.22s/it  ETA=0s
  [549/600][25/25]  loss=0.1281  LR=6.93e-06  step=13725  0.24s/it  ETA=0s
  [550/600][25/25]  loss=0.1256  LR=6.86e-06  step=13750  0.25s/it  ETA=0s
  [551/600][25/25]  loss=0.1202  LR=6.78e-06  step=13775  0.25s/it  ETA=0s
  [552/600][25/25]  loss=0.1173  LR=6.71e-06  step=13800  0.31s/it  ETA=0s
  [553/600][25/25]  loss=0.1316  LR=6.64e-06  step=13825  0.31s/it  ETA=0s
  [554/600][25/25]  loss=0.1261  LR=6.57e-06  step=13850  0.30s/it  ETA=0s
  [555/600][25/25]  loss=0.1211  LR=6.51e-06  step=13875  0.30s/it  ETA=0s
  [556/600][25/25]  loss=0.1167  LR=6.44e-06  step=13900  0.31s/it  ETA=0s
  [557/600][25/25]  loss=0.1204  LR=6.38e-06  step=13925  0.31s/it  ETA=0s
  [558/600][25/25]  loss=0.1285  LR=6.31e-06  step=13950  0.31s/it  ETA=0s
  [559/600][25/25]  loss=0.1227  LR=6.25e-06  step=13975  0.31s/it  ETA=0s
  [560/600][25/25]  loss=0.1294  LR=6.19e-06  step=14000  0.31s/it  ETA=0s
  [eval@epoch 560] val_eps_mse=0.3205  val_eps_mse_t_q0=0.6369  val_eps_mse_t_q1=0.3184  val_eps_mse_t_q2=0.1554  val_eps_mse_t_q3=0.0646  eps_mse@t=0=1.1210  eps_mse@t=100=0.7051  eps_mse@t=500=0.2197  eps_mse@t=999=0.0163  z0_psnr@t=100=16.8758  z0_psnr@t=500=6.4687  decoded_psnr@t_start=100=23.6531  decoded_psnr@t_start=500=19.2252
  [561/600][25/25]  loss=0.1262  LR=6.13e-06  step=14025  0.31s/it  ETA=0s
  [562/600][25/25]  loss=0.1217  LR=6.08e-06  step=14050  0.31s/it  ETA=0s
  [563/600][25/25]  loss=0.1161  LR=6.02e-06  step=14075  0.31s/it  ETA=0s
  [564/600][25/25]  loss=0.1208  LR=5.97e-06  step=14100  0.31s/it  ETA=0s
  [565/600][25/25]  loss=0.1217  LR=5.91e-06  step=14125  0.31s/it  ETA=0s
  [566/600][25/25]  loss=0.1186  LR=5.86e-06  step=14150  0.31s/it  ETA=0s
  [567/600][25/25]  loss=0.1252  LR=5.81e-06  step=14175  0.28s/it  ETA=0s
  [568/600][25/25]  loss=0.1207  LR=5.76e-06  step=14200  0.30s/it  ETA=0s
  [569/600][25/25]  loss=0.1146  LR=5.72e-06  step=14225  0.31s/it  ETA=0s
  [570/600][25/25]  loss=0.1238  LR=5.67e-06  step=14250  0.31s/it  ETA=0s
  [571/600][25/25]  loss=0.1233  LR=5.63e-06  step=14275  0.31s/it  ETA=0s
  [572/600][25/25]  loss=0.1223  LR=5.58e-06  step=14300  0.31s/it  ETA=0s
  [573/600][25/25]  loss=0.1229  LR=5.54e-06  step=14325  0.30s/it  ETA=0s
  [574/600][25/25]  loss=0.1322  LR=5.50e-06  step=14350  0.31s/it  ETA=0s
  [575/600][25/25]  loss=0.1241  LR=5.47e-06  step=14375  0.30s/it  ETA=0s
  [576/600][25/25]  loss=0.1184  LR=5.43e-06  step=14400  0.29s/it  ETA=0s
  [577/600][25/25]  loss=0.1207  LR=5.39e-06  step=14425  0.31s/it  ETA=0s
  [578/600][25/25]  loss=0.1185  LR=5.36e-06  step=14450  0.31s/it  ETA=0s
  [579/600][25/25]  loss=0.1195  LR=5.33e-06  step=14475  0.31s/it  ETA=0s
  [580/600][25/25]  loss=0.1174  LR=5.30e-06  step=14500  0.30s/it  ETA=0s
  [eval@epoch 580] val_eps_mse=0.2788  val_eps_mse_t_q0=0.7213  val_eps_mse_t_q1=0.2983  val_eps_mse_t_q2=0.1429  val_eps_mse_t_q3=0.0446  eps_mse@t=0=1.1217  eps_mse@t=100=0.7000  eps_mse@t=500=0.2176  eps_mse@t=999=0.0151  z0_psnr@t=100=16.8927  z0_psnr@t=500=6.4870  decoded_psnr@t_start=100=23.6637  decoded_psnr@t_start=500=19.2416
  [581/600][25/25]  loss=0.1240  LR=5.27e-06  step=14525  0.31s/it  ETA=0s
  [582/600][25/25]  loss=0.1220  LR=5.24e-06  step=14550  0.31s/it  ETA=0s
  [583/600][25/25]  loss=0.1206  LR=5.22e-06  step=14575  0.31s/it  ETA=0s
  [584/600][25/25]  loss=0.1185  LR=5.19e-06  step=14600  0.31s/it  ETA=0s
  [585/600][25/25]  loss=0.1219  LR=5.17e-06  step=14625  0.27s/it  ETA=0s
  [586/600][25/25]  loss=0.1181  LR=5.15e-06  step=14650  0.30s/it  ETA=0s
  [587/600][25/25]  loss=0.1192  LR=5.13e-06  step=14675  0.30s/it  ETA=0s
  [588/600][25/25]  loss=0.1239  LR=5.11e-06  step=14700  0.31s/it  ETA=0s
  [589/600][25/25]  loss=0.1219  LR=5.09e-06  step=14725  0.30s/it  ETA=0s
  [590/600][25/25]  loss=0.1131  LR=5.07e-06  step=14750  0.31s/it  ETA=0s
  [591/600][25/25]  loss=0.1235  LR=5.06e-06  step=14775  0.31s/it  ETA=0s
  [592/600][25/25]  loss=0.1191  LR=5.05e-06  step=14800  0.31s/it  ETA=0s
  [593/600][25/25]  loss=0.1213  LR=5.04e-06  step=14825  0.30s/it  ETA=0s
  [594/600][25/25]  loss=0.1217  LR=5.03e-06  step=14850  0.30s/it  ETA=0s
  [595/600][25/25]  loss=0.1287  LR=5.02e-06  step=14875  0.31s/it  ETA=0s
  [596/600][25/25]  loss=0.1209  LR=5.01e-06  step=14900  0.31s/it  ETA=0s
  [597/600][25/25]  loss=0.1211  LR=5.01e-06  step=14925  0.31s/it  ETA=0s
  [598/600][25/25]  loss=0.1195  LR=5.00e-06  step=14950  0.31s/it  ETA=0s
  [599/600][25/25]  loss=0.1220  LR=5.00e-06  step=14975  0.30s/it  ETA=0s
  [600/600][25/25]  loss=0.1165  LR=5.00e-06  step=15000  0.31s/it  ETA=0s
  [eval@epoch 600] val_eps_mse=0.2647  val_eps_mse_t_q0=0.6133  val_eps_mse_t_q1=0.2938  val_eps_mse_t_q2=0.1478  val_eps_mse_t_q3=0.0440  eps_mse@t=0=1.1219  eps_mse@t=100=0.7013  eps_mse@t=500=0.2162  eps_mse@t=999=0.0143  z0_psnr@t=100=16.9024  z0_psnr@t=500=6.5327  decoded_psnr@t_start=100=23.6653  decoded_psnr@t_start=500=19.3054
  [save best] checkpoints-val-v2/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.2647
训练完成。
